,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,unknoting_number
46,-2,-2,-2,-2,1,-2,-2,-2,1,-1,1,1,1,2,-2,1,2,1,-1,-2,2,2,1,-2,-2,1,1,2,1,2,4
47,-2,-2,-2,-2,1,-2,-2,-1,1,2,-1,-2,-1,-2,1,-2,-1,-2,-2,-1,-2,-1,2,2,1,1,2,2,-2,-2,5
48,-2,-2,-2,-2,1,-2,-1,2,1,1,-2,-2,1,-1,2,-2,-2,2,-1,-2,-2,-1,2,2,-1,1,-1,2,2,2,4
49,-2,-2,-2,-2,1,-2,1,1,-2,1,-1,-1,-1,2,-1,-2,-2,-2,-1,1,1,1,1,-1,-2,2,2,-1,-2,-1,6
50,-2,-2,-2,-2,1,-2,1,2,-2,-1,1,2,-2,-2,-2,2,2,2,1,1,1,-1,2,1,-2,-1,1,-2,-2,1,4
51,-2,-2,-2,-2,1,-2,2,-2,-2,-1,2,2,-2,-1,-2,-2,1,-2,-1,2,-1,2,-2,2,-2,-2,-1,2,1,1,4
52,-2,-2,-2,-2,1,-2,2,-1,-2,-1,2,-1,1,1,-1,2,-2,2,-1,-2,1,1,-2,-2,1,-2,1,-2,-1,2,7
53,-2,-2,-2,-2,1,-2,2,2,-2,2,-1,-2,2,2,-2,-2,1,-2,2,1,2,2,2,2,2,2,-1,1,-1,-2,7
54,-2,-2,-2,-2,1,-2,2,2,-2,2,1,-2,2,-2,-2,-1,-1,-2,-1,2,2,-1,-1,-1,-1,1,-2,-1,-2,-1,6
55,-2,-2,-2,-2,1,-1,-1,2,2,2,1,-1,-2,-1,2,-1,-2,2,1,1,-1,2,1,2,2,-2,1,2,1,-2,3
56,-2,-2,-2,-2,1,-1,1,-2,-1,1,-1,2,-1,2,2,-2,1,2,1,1,-2,2,1,-2,-1,2,1,-1,-2,2,2
57,-2,-2,-2,-2,1,-1,1,1,2,-2,-2,-1,1,1,-1,2,-1,1,1,-1,-2,-1,1,2,2,1,1,-2,-1,1,4
58,-2,-2,-2,-2,1,-1,2,-2,-1,1,1,-1,2,2,2,-2,2,2,-1,-2,2,-2,1,2,1,1,2,-2,1,2,2
59,-2,-2,-2,-2,1,-1,2,-1,-2,1,2,-1,2,1,-2,1,-1,-1,-1,2,2,-2,2,-1,-2,1,-1,-1,-1,1,3
60,-2,-2,-2,-2,1,1,-2,2,-1,1,2,2,1,2,-2,-1,1,-1,-2,-1,2,2,-1,2,-1,2,-2,2,-2,1,4
61,-2,-2,-2,-2,1,1,-1,-1,-2,1,2,2,-2,-1,2,-2,1,-2,1,-1,-1,-1,-1,2,2,-2,-1,1,-2,2,3
62,-2,-2,-2,-2,1,1,-1,-1,-2,2,-1,2,1,-1,-1,1,-1,-1,-2,1,-1,1,2,1,-2,-1,-2,1,1,-1,3
63,-2,-2,-2,-2,1,1,-1,2,-1,-2,2,1,-1,-1,-1,1,2,2,-1,-2,-1,-1,-1,-1,-1,1,-1,2,-1,-1,5
64,-2,-2,-2,-2,1,1,1,2,-2,1,-1,-1,1,-2,-1,-1,-1,1,1,-2,-2,2,1,-2,-2,-2,-1,-1,2,2,3
65,-2,-2,-2,-2,1,1,1,2,-2,1,1,2,-2,-1,2,2,-1,-1,2,2,-2,-2,1,1,2,-1,1,-2,2,2,2
66,-2,-2,-2,-2,1,1,2,-2,1,1,1,2,-2,-1,-2,2,1,-1,1,1,2,-2,-2,-2,-2,1,-1,2,-1,1,6
67,-2,-2,-2,-2,1,1,2,-2,2,2,-1,2,-2,-1,1,-2,1,1,-2,2,-2,-1,1,2,2,1,1,2,2,1,3
68,-2,-2,-2,-2,1,1,2,1,-1,-1,-2,2,-2,-1,1,-2,1,-2,-2,-1,-2,-1,2,-1,-2,-1,1,-2,1,1,6
69,-2,-2,-2,-2,1,2,-2,-2,-2,2,1,-2,2,2,-2,1,-1,1,2,1,1,-1,2,-2,-2,-2,-1,1,1,-1,3
70,-2,-2,-2,-2,1,2,-2,1,-1,2,1,2,-2,-1,-1,1,-2,1,-1,-2,2,-1,-1,-2,1,-1,1,1,-2,1,2
71,-2,-2,-2,-2,1,2,-2,1,1,-1,-1,1,-1,-2,-2,-2,-2,2,-1,2,-2,2,-2,-2,-1,-2,1,-2,2,-1,5
72,-2,-2,-2,-2,1,2,1,-2,2,-1,-1,-2,-1,-2,2,-1,-2,-2,-1,1,-2,1,-1,2,2,2,1,-2,1,-1,3
73,-2,-2,-2,-2,1,2,1,1,2,2,-1,-2,2,1,-1,1,2,-1,2,2,-1,-1,2,-1,-2,1,2,1,-1,-1,5
74,-2,-2,-2,-2,1,2,2,-2,-2,1,-1,1,1,-1,-1,2,2,1,-1,-2,2,1,-1,-1,-2,-2,1,-2,2,1,5
75,-2,-2,-2,-2,1,2,2,-1,-2,-2,2,-2,1,2,-1,-1,1,2,1,2,-2,2,-1,-1,1,2,1,-1,-2,1,6
76,-2,-2,-2,-2,2,-2,-2,1,-2,-2,2,2,-1,-1,2,-1,1,1,-1,2,-1,2,-1,-2,2,-1,-1,2,-2,-1,4
77,-2,-2,-2,-2,2,-2,-1,-2,-1,-1,1,2,-1,1,1,-2,-1,2,2,-1,-2,2,-1,-1,2,-2,1,2,2,1,6
78,-2,-2,-2,-2,2,-2,-1,1,2,1,2,1,2,1,-1,-2,-2,1,1,2,-2,-2,2,2,2,1,2,2,2,2,4
79,-2,-2,-2,-2,2,-2,2,-2,-2,1,-2,2,-1,-2,-2,1,2,-2,-1,1,1,2,-1,-2,-1,2,1,-2,1,-1,5
80,-2,-2,-2,-2,2,-2,2,-2,-1,2,1,-1,-2,2,2,2,2,1,-2,-2,-2,-2,-2,2,1,-2,2,-1,-1,1,6
81,-2,-2,-2,-2,2,-2,2,1,1,2,-1,1,1,1,2,2,-2,-2,-2,-1,1,1,1,1,-2,1,-1,-1,-2,-1,4
82,-2,-2,-2,-2,2,-2,2,1,2,2,1,-1,-2,-1,-2,2,2,-1,1,-1,-2,2,1,-2,-2,-1,2,1,-1,-2,2
83,-2,-2,-2,-2,2,-1,-2,1,2,2,-1,-1,-2,2,-1,-1,2,-2,-2,1,-1,1,-2,-2,-1,-2,-1,1,2,-1,5
84,-2,-2,-2,-2,2,-1,1,-1,1,2,-1,2,2,-2,-2,1,1,-2,1,2,-2,-2,-2,2,-1,-2,-1,-1,-1,-1,4
85,-2,-2,-2,-2,2,-1,1,1,2,-2,1,-2,2,-2,-1,1,2,1,2,-1,-2,2,1,-2,-2,1,1,1,2,1,2
86,-2,-2,-2,-2,2,1,-1,-1,2,1,1,2,1,1,-2,2,-1,1,-2,-1,1,-2,2,-2,-1,-2,-2,-1,-1,-2,3
87,-2,-2,-2,-2,2,1,1,-2,2,2,1,2,-2,-2,-1,1,-1,-1,2,-1,1,1,1,-2,1,2,2,-1,2,1,6
88,-2,-2,-2,-2,2,1,1,2,2,1,-2,-1,1,-1,-2,1,-2,-2,2,2,2,1,2,2,-2,-2,1,2,1,1,3
89,-2,-2,-2,-2,2,1,2,-2,2,1,2,2,-2,-1,2,-2,2,2,-2,-2,-2,-2,-2,2,-2,1,-1,-2,2,2,3
90,-2,-2,-2,-2,2,1,2,1,-1,-2,-1,-2,2,-2,1,2,2,2,-2,2,-1,-2,1,1,1,1,-2,-1,2,1,7
91,-2,-2,-2,-2,2,2,-2,1,2,-1,-2,-1,1,-1,2,-1,-2,-1,1,2,-2,2,2,-2,-1,-1,-2,2,1,2,2
92,-2,-2,-2,-2,2,2,-1,-1,1,-2,-2,1,2,1,1,2,-2,-2,-2,-1,2,1,-2,-1,2,-2,1,-1,2,2,1
93,-2,-2,-2,-2,2,2,-1,2,-2,-1,1,-2,-2,2,-1,2,2,1,-1,-1,2,1,2,2,2,2,1,-2,2,1,2
94,-2,-2,-2,-2,2,2,2,-1,2,1,1,1,-2,2,-2,1,-1,2,2,2,-1,-2,-1,-2,-2,-2,2,-1,-1,2,3
95,-2,-2,-2,-2,2,2,2,1,1,1,-2,2,1,2,-2,2,-1,2,-1,1,-1,2,-1,-1,-1,-2,1,2,-2,1,3
96,-2,-2,-2,-1,-2,-2,-2,-2,-1,-1,-2,2,-2,-2,1,1,-2,2,-1,2,-2,1,-1,-2,-2,-2,2,2,-1,-1,7
97,-2,-2,-2,-1,-2,-2,-1,2,1,2,-2,-1,1,1,1,2,-1,-2,2,-2,-2,-1,2,1,-1,-1,2,2,-1,1,2
98,-2,-2,-2,-1,-2,-2,1,-2,1,2,-2,1,2,-1,-1,-2,2,-1,2,2,-2,-2,-1,-2,2,2,-1,1,2,-2,3
99,-2,-2,-2,-1,-2,-2,2,2,-2,1,1,1,-2,1,-1,-2,-2,1,-2,-1,-1,2,2,2,-1,-1,2,-1,-1,2,7
100,-2,-2,-2,-1,-2,-1,-2,-2,-2,-2,2,1,-2,2,-2,-2,-2,-1,-1,-1,-2,1,-1,-2,-1,-1,1,-2,-1,1,9
101,-2,-2,-2,-1,-2,-1,-2,1,1,1,-2,1,-1,-1,2,-2,2,-2,-1,2,2,1,-2,1,1,-2,-2,-1,-2,1,3
102,-2,-2,-2,-1,-2,-1,-2,2,-1,2,-1,1,-2,1,-2,2,2,-1,1,1,2,1,1,-2,-2,-2,2,1,-1,-2,4
103,-2,-2,-2,-1,-2,-1,1,-2,-2,1,-2,2,2,-2,-2,-2,1,2,1,-1,2,2,-1,-1,1,2,-2,1,1,-2,4
104,-2,-2,-2,-1,-2,-1,1,1,-2,2,-2,-1,-1,-2,1,-1,2,1,-2,2,2,-1,-1,2,1,2,-2,1,-2,-2,3
105,-2,-2,-2,-1,-2,-1,2,-2,2,2,2,-2,-2,-1,-2,1,-1,2,-2,2,2,-1,2,-1,-2,2,-2,1,2,-2,3
106,-2,-2,-2,-1,-2,-1,2,-1,-1,2,-1,1,1,-1,1,-1,2,-2,-1,2,-1,2,-1,2,2,2,-1,-2,1,-2,7
107,-2,-2,-2,-1,-2,-1,2,2,1,1,1,-1,-1,-1,-2,-1,2,1,-2,-1,1,2,-2,1,-2,-1,-1,-1,-1,1,4
108,-2,-2,-2,-1,-2,1,-2,-1,2,2,-2,-2,-2,-1,-1,2,-2,-2,1,-2,-2,1,1,1,1,1,1,1,-2,-2,9
109,-2,-2,-2,-1,-2,1,-2,2,-1,-2,-2,-1,-1,-1,-1,-2,2,1,-1,-2,-2,1,-2,-1,1,2,1,2,1,-2,5
110,-2,-2,-2,-1,-2,1,-1,1,-1,2,-1,-2,1,1,1,2,-2,-1,-2,-1,1,-1,-1,1,1,1,-1,1,1,-2,4
111,-2,-2,-2,-1,-2,1,1,1,-1,1,-2,-1,2,-1,2,-2,2,1,1,-1,1,1,1,1,-1,-1,-1,2,1,2,3
112,-2,-2,-2,-1,-2,1,1,2,2,-1,1,-1,1,2,2,-2,-2,1,2,1,2,2,1,-2,-2,-1,-1,-2,-2,-1,3
113,-2,-2,-2,-1,-2,1,2,-2,1,2,1,2,1,-1,-1,1,1,-2,2,-2,-2,2,2,-2,2,2,-1,-2,-1,-2,1
114,-2,-2,-2,-1,-2,1,2,1,-2,1,2,-2,-2,1,2,-2,2,2,2,1,-1,1,-1,2,-1,-1,2,1,-2,-2,6
115,-2,-2,-2,-1,-2,1,2,2,1,2,2,2,2,-1,1,1,-1,2,-2,2,-2,1,-1,-1,-1,2,-1,2,1,-1,3
116,-2,-2,-2,-1,-2,2,-1,-2,2,2,-2,1,2,2,-1,2,-1,1,1,2,-1,-2,1,2,2,-1,-1,-2,2,2,2
117,-2,-2,-2,-1,-2,2,-1,-1,1,-1,-1,-2,-2,1,1,-1,2,-2,2,-1,-1,-2,2,-1,1,-1,-1,-1,2,1,7
118,-2,-2,-2,-1,-2,2,-1,-1,2,2,-2,-1,-2,-2,-1,-1,-2,1,-2,2,2,-2,-1,-1,2,-1,2,-1,2,1,7
119,-2,-2,-2,-1,-2,2,1,-2,2,-2,1,-2,-2,1,-1,-1,2,-2,1,-2,2,1,-2,2,2,2,-1,-1,-2,-2,5
120,-2,-2,-2,-1,-2,2,2,-2,1,2,-2,-2,-2,2,1,1,1,2,-1,1,-1,-2,1,-2,-1,-2,2,-1,1,-1,4
121,-2,-2,-2,-1,-2,2,2,-2,2,2,-2,1,-2,-1,-2,-1,2,1,1,2,1,2,2,-2,1,-2,1,1,2,-1,3
122,-2,-2,-2,-1,-2,2,2,1,1,-1,2,2,-2,-2,-1,-1,-1,2,1,2,1,-2,2,1,-2,-2,1,-1,2,-2,5
123,-2,-2,-2,-1,-2,2,2,2,1,2,-1,1,1,2,2,-2,2,1,-1,-1,2,2,-1,-2,1,-2,-1,2,2,-2,3
124,-2,-2,-2,-1,-1,-2,-2,-1,-1,-1,-2,-2,2,-2,1,-1,-2,1,-2,1,-2,-2,-1,1,2,-2,1,-2,-2,-1,8
125,-2,-2,-2,-1,-1,-2,-1,-2,2,-1,-2,-2,-2,-1,2,-1,-1,2,-1,-1,-2,2,2,-1,-1,1,-1,1,2,-1,7
126,-2,-2,-2,-1,-1,-2,-1,2,-2,2,-2,1,-2,2,-1,2,2,2,2,1,-2,-1,-2,-1,-2,-1,-2,1,-1,-2,5
127,-2,-2,-2,-1,-1,-2,-1,2,-2,2,2,1,2,-1,-2,-2,1,2,-2,-2,-1,-2,-2,2,2,1,-2,-2,1,1,3
128,-2,-2,-2,-1,-1,-2,-1,2,1,-2,-1,-1,-1,2,1,1,2,-1,-1,1,1,-1,-1,-2,2,-1,1,2,-2,-2,4
129,-2,-2,-2,-1,-1,-2,1,-2,2,1,1,-1,2,1,1,-2,1,-2,2,1,1,-1,-2,2,2,1,-1,-1,1,-2,4
130,-2,-2,-2,-1,-1,-2,1,-1,1,2,-2,-1,-2,-2,1,1,-2,-1,1,-1,-1,-2,1,-1,-1,1,-2,-2,-2,-2,9
131,-2,-2,-2,-1,-1,-2,1,-1,2,2,2,2,2,1,-1,1,2,-2,-1,-1,-1,1,-1,2,-2,-2,-2,2,-2,2,2
132,-2,-2,-2,-1,-1,-1,-1,1,2,1,2,1,2,1,2,2,-2,1,-1,2,2,2,-1,2,-1,1,1,-2,2,-1,4
133,-2,-2,-2,-1,-1,1,-2,1,-1,2,-1,1,2,1,2,-2,1,-2,2,1,2,2,-2,2,-2,1,-1,-1,1,1,1
134,-2,-2,-2,-1,-1,1,-2,1,2,2,-1,-1,-2,-2,-2,-1,-2,-1,1,1,-1,2,-2,2,-2,1,-1,1,1,-2,4
135,-2,-2,-2,-1,-1,1,-1,1,-2,-2,-2,-1,-2,2,-2,-2,2,2,1,1,2,1,-2,-2,-1,1,2,1,1,2,3
136,-2,-2,-2,-1,-1,1,1,-2,2,-1,-1,1,2,-2,2,-1,2,2,1,-1,1,-1,2,-2,1,2,-2,-1,-2,-1,2
137,-2,-2,-2,-1,-1,2,-2,-1,-1,1,-1,2,-1,-1,-1,-2,1,2,2,2,-1,2,-1,1,-1,-1,1,-1,-2,2,4
138,-2,-2,-2,-1,-1,2,-2,2,-1,-1,2,-2,-2,1,2,-2,-1,-1,2,1,1,-1,1,-2,-1,1,1,-1,1,2,2
139,-2,-2,-2,-1,-1,2,-1,-2,1,1,-1,-1,-1,2,1,-1,-1,-2,2,2,-2,2,1,1,-2,1,2,2,1,2,4
140,-2,-2,-2,-1,-1,2,1,-2,-1,2,1,2,2,2,-2,2,1,-2,-2,2,-1,-2,2,1,-2,-2,-1,-2,-1,-2,5
141,-2,-2,-2,-1,-1,2,1,-1,2,-2,-2,2,2,1,1,1,-1,-2,-2,1,2,-2,2,-2,1,-2,-2,2,-1,1,3
142,-2,-2,-2,-1,-1,2,2,-2,-2,-1,1,-2,1,2,2,-2,1,-1,-1,-2,-2,-1,-1,1,-1,2,-2,2,-1,2,4
143,-2,-2,-2,-1,-1,2,2,-2,-2,1,-2,1,1,-2,2,1,2,-1,2,-2,-2,-1,2,1,-1,-1,1,-1,-2,-1,3
144,-2,-2,-2,-1,-1,2,2,-2,-1,-1,2,-2,-1,1,2,-2,-1,1,2,-1,1,1,2,2,2,-1,2,2,2,1,3
145,-2,-2,-2,-1,-1,2,2,-2,-1,1,2,-1,2,-1,-1,1,-1,1,1,-1,2,-1,1,1,-2,-2,-1,1,-1,-1,3
146,-2,-2,-2,-1,-1,2,2,-2,2,2,-2,-1,1,2,2,-2,2,-2,2,-2,1,2,2,2,-2,-2,-2,1,-2,-2,3
147,-2,-2,-2,-1,1,-2,-2,1,-1,-2,1,2,2,-2,-1,2,-1,-1,-2,-1,1,-2,-2,2,1,-1,-2,-2,-1,2,5
148,-2,-2,-2,-1,1,-2,-2,1,-1,1,2,-1,1,-1,1,-1,-2,-2,2,1,-1,1,1,-2,2,-2,-2,1,2,-2,6
149,-2,-2,-2,-1,1,-2,-1,-2,2,-1,-2,2,-1,-1,-1,1,2,-1,-1,-1,-2,2,1,1,1,-2,2,-2,-1,1,4
150,-2,-2,-2,-1,1,-2,1,1,-1,2,-2,1,1,-2,1,2,1,-1,-1,-2,-2,2,-2,2,-2,-1,1,-2,-1,1,6
151,-2,-2,-2,-1,1,-2,2,2,-2,-1,-1,1,-1,-2,1,1,-2,-1,2,2,1,2,-2,-2,-2,-2,2,-1,1,2,6
152,-2,-2,-2,-1,1,-1,-2,1,2,-1,-2,2,1,-2,1,-2,-1,1,-2,1,1,-1,2,1,1,-2,1,1,-2,-1,3
153,-2,-2,-2,-1,1,-1,-1,-2,-2,-1,2,2,-2,-1,-2,-2,1,-2,1,1,-2,-2,1,2,1,1,-2,1,-1,2,3
154,-2,-2,-2,-1,1,-1,-1,-1,2,1,2,2,-2,2,-1,-2,1,1,-1,2,2,-2,-2,1,-1,1,-1,1,-1,2,1
155,-2,-2,-2,-1,1,-1,-1,2,1,2,2,-1,-2,-1,-2,-1,-1,-2,2,1,1,2,2,-2,-1,1,-1,1,-1,2,2
156,-2,-2,-2,-1,1,-1,1,1,-1,-1,-1,2,-1,-1,-1,1,-2,1,-2,1,-1,-2,-2,2,-1,2,-1,2,2,1,3
157,-2,-2,-2,-1,1,-1,1,2,-1,-2,-1,-1,2,1,2,1,1,-2,-1,-1,-2,1,-2,1,-1,2,-2,1,-2,-1,5
158,-2,-2,-2,-1,1,-1,2,-2,1,1,2,-2,-2,-1,2,2,-1,-2,-2,-2,2,1,1,2,-1,2,1,2,2,-1,4
159,-2,-2,-2,-1,1,-1,2,1,2,-2,-2,2,-1,1,1,-1,-1,-1,2,-2,-1,-2,1,2,-1,-1,-2,2,1,1,2
160,-2,-2,-2,-1,1,-1,2,2,2,2,-2,-2,1,1,-1,2,-2,1,2,2,-2,-2,-2,2,-1,1,1,-1,1,-2,4
161,-2,-2,-2,-1,1,1,-2,-2,2,-2,1,-1,-1,1,-1,2,-2,-1,-2,1,1,2,2,-2,-1,-1,-2,-2,-1,-2,5
162,-2,-2,-2,-1,1,1,-2,1,-1,-1,-1,1,-2,1,2,-1,-1,2,-2,2,1,-2,-2,-1,1,-1,1,1,-2,-2,5
163,-2,-2,-2,-1,1,1,-1,1,-1,-2,2,2,-2,-2,1,2,1,1,-1,2,1,1,-2,2,-1,-2,-1,1,1,1,5
164,-2,-2,-2,-1,1,1,-1,2,-2,-1,2,-1,2,-2,2,-2,2,-1,2,2,1,2,-1,2,2,1,-1,-2,1,-2,4
165,-2,-2,-2,-1,1,1,-1,2,2,1,-2,2,-1,1,2,-2,-1,-1,-1,2,1,1,-2,-2,1,1,-2,2,-1,1,4
166,-2,-2,-2,-1,1,1,1,1,-2,-1,-1,-1,-2,-2,1,-2,-2,-2,2,-2,-1,1,2,1,1,-1,-1,2,1,-2,5
167,-2,-2,-2,-1,1,1,1,2,-1,1,-2,-1,2,2,2,1,-2,-1,2,-2,1,-1,1,1,-2,-1,-1,-2,2,2,4
168,-2,-2,-2,-1,1,1,2,-2,1,-1,-1,1,2,1,2,1,2,-1,-1,-1,-2,1,-1,-2,-2,-2,-1,-2,-2,-2,4
169,-2,-2,-2,-1,1,1,2,-2,1,1,1,-2,-1,-1,1,-1,-2,1,1,-2,-2,-1,2,2,-1,1,1,-2,1,1,8
170,-2,-2,-2,-1,1,1,2,-2,2,-1,-2,1,-2,1,1,2,1,2,1,-2,-1,-2,-1,2,-2,1,2,1,-1,-2,4
